*PCF-ID,Product name (and functional unit),"Product's carbon footprint (PCF, kg CO2e)",Product detail,Company,*Company's sector,normalized_title,text_for_embedding,pcf,catalogue_index,neighbor_1_id,neighbor_1_title,neighbor_1_category,neighbor_1_pcf,neighbor_1_similarity,neighbor_2_id,neighbor_2_title,neighbor_2_category,neighbor_2_pcf,neighbor_2_similarity,neighbor_3_id,neighbor_3_title,neighbor_3_category,neighbor_3_pcf,neighbor_3_similarity,neighbor_4_id,neighbor_4_title,neighbor_4_category,neighbor_4_pcf,neighbor_4_similarity,neighbor_5_id,neighbor_5_title,neighbor_5_category,neighbor_5_pcf,neighbor_5_similarity,neighbor_average_pcf,zero_shot_llm_pcf,few_shot_llm_pcf
10661-11-2015,501® Original Jeans  Rinse Run,16.0,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",501® original jeans  rinse run,"501® original jeans  rinse run blank levi strauss & co. home durables, textiles, & equipment",16.0,12,10661-5-2014,501® Original Jeans  Medium Stonewash,"Home durables, textiles, & equipment",16.0,0.9058622121810913,10661-5-2015,501® Original Jeans  Medium Stonewash,"Home durables, textiles, & equipment",16.0,0.9058622121810913,10661-1-2014,501® Original Jeans  Dark Stonewash,"Home durables, textiles, & equipment",16.0,0.8968631625175476,10661-1-2015,501® Original Jeans  Dark Stonewash,"Home durables, textiles, & equipment",16.0,0.8968631625175476,10661-4-2014,501® Original Jeans  Light Stonewash,"Home durables, textiles, & equipment",15.0,0.8859038949012756,15.8,5.0,15.0
10661-1-2014,501® Original Jeans  Dark Stonewash,16.0,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",501® original jeans  dark stonewash,"501® original jeans  dark stonewash blank levi strauss & co. home durables, textiles, & equipment",16.0,13,10661-4-2014,501® Original Jeans  Light Stonewash,"Home durables, textiles, & equipment",15.0,0.986086368560791,10661-4-2015,501® Original Jeans  Light Stonewash,"Home durables, textiles, & equipment",15.0,0.986086368560791,10661-5-2014,501® Original Jeans  Medium Stonewash,"Home durables, textiles, & equipment",16.0,0.9844836592674255,10661-5-2015,501® Original Jeans  Medium Stonewash,"Home durables, textiles, & equipment",16.0,0.9844836592674255,10661-11-2014,501® Original Jeans  Rinse Run,"Home durables, textiles, & equipment",15.0,0.8968631625175476,15.4,6.0,16.0
10661-1-2015,501® Original Jeans  Dark Stonewash,16.0,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",501® original jeans  dark stonewash,"501® original jeans  dark stonewash blank levi strauss & co. home durables, textiles, & equipment",16.0,14,10661-4-2014,501® Original Jeans  Light Stonewash,"Home durables, textiles, & equipment",15.0,0.986086368560791,10661-4-2015,501® Original Jeans  Light Stonewash,"Home durables, textiles, & equipment",15.0,0.986086368560791,10661-5-2014,501® Original Jeans  Medium Stonewash,"Home durables, textiles, & equipment",16.0,0.9844836592674255,10661-5-2015,501® Original Jeans  Medium Stonewash,"Home durables, textiles, & equipment",16.0,0.9844836592674255,10661-11-2014,501® Original Jeans  Rinse Run,"Home durables, textiles, & equipment",15.0,0.8968631625175476,15.4,6.0,16.0
10661-1-2016,501® Original Jeans  Dark Stonewash,16.0,,Levi Strauss & Co.,"Home durables, textiles, & equipment",501® original jeans  dark stonewash,"501® original jeans  dark stonewash levi strauss & co. home durables, textiles, & equipment",16.0,15,10661-4-2014,501® Original Jeans  Light Stonewash,"Home durables, textiles, & equipment",15.0,0.9722550511360168,10661-4-2015,501® Original Jeans  Light Stonewash,"Home durables, textiles, & equipment",15.0,0.9722550511360168,10661-5-2014,501® Original Jeans  Medium Stonewash,"Home durables, textiles, & equipment",16.0,0.9705080986022949,10661-5-2015,501® Original Jeans  Medium Stonewash,"Home durables, textiles, & equipment",16.0,0.9705080986022949,10661-11-2014,501® Original Jeans  Rinse Run,"Home durables, textiles, & equipment",15.0,0.882310152053833,15.4,6.0,501.0
10661-2-2014,Slim Straight 514 Jeans  Indigo Wash,8.6,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",slim straight 514 jeans  indigo wash,"slim straight 514 jeans  indigo wash blank levi strauss & co. home durables, textiles, & equipment",8.6,16,10661-6-2014,Slim Straight 514 Jeans  Tumbled Rigid,"Home durables, textiles, & equipment",16.0,0.9165138602256775,10661-6-2015,Slim Straight 514 Jeans  Tumbled Rigid,"Home durables, textiles, & equipment",16.0,0.9165138602256775,10661-3-2014,Slim Straight 514 Jeans  Rigid Tank,"Home durables, textiles, & equipment",7.7,0.9151467084884644,10661-3-2015,Slim Straight 514 Jeans  Rigid Tank,"Home durables, textiles, & equipment",7.7,0.9151467084884644,10661-3-2016,Slim Straight 514 Jeans  Rigid Tank,"Home durables, textiles, & equipment",7.7,0.8970574736595154,11.020000000000001,10.0,7.7
10661-2-2015,Slim Straight 514 Jeans  Indigo Wash,8.6,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",slim straight 514 jeans  indigo wash,"slim straight 514 jeans  indigo wash blank levi strauss & co. home durables, textiles, & equipment",8.6,17,10661-6-2014,Slim Straight 514 Jeans  Tumbled Rigid,"Home durables, textiles, & equipment",16.0,0.9165138602256775,10661-6-2015,Slim Straight 514 Jeans  Tumbled Rigid,"Home durables, textiles, & equipment",16.0,0.9165138602256775,10661-3-2014,Slim Straight 514 Jeans  Rigid Tank,"Home durables, textiles, & equipment",7.7,0.9151467084884644,10661-3-2015,Slim Straight 514 Jeans  Rigid Tank,"Home durables, textiles, & equipment",7.7,0.9151467084884644,10661-3-2016,Slim Straight 514 Jeans  Rigid Tank,"Home durables, textiles, & equipment",7.7,0.8970574736595154,11.020000000000001,10.0,7.7
10661-2-2016,Slim Straight 514 Jeans  Indigo Wash,8.6,,Levi Strauss & Co.,"Home durables, textiles, & equipment",slim straight 514 jeans  indigo wash,"slim straight 514 jeans  indigo wash levi strauss & co. home durables, textiles, & equipment",8.6,18,10661-3-2016,Slim Straight 514 Jeans  Rigid Tank,"Home durables, textiles, & equipment",7.7,0.9065787196159363,10661-6-2014,Slim Straight 514 Jeans  Tumbled Rigid,"Home durables, textiles, & equipment",16.0,0.9053398966789246,10661-6-2015,Slim Straight 514 Jeans  Tumbled Rigid,"Home durables, textiles, & equipment",16.0,0.9053398966789246,10661-3-2014,Slim Straight 514 Jeans  Rigid Tank,"Home durables, textiles, & equipment",7.7,0.9050443768501282,10661-3-2015,Slim Straight 514 Jeans  Rigid Tank,"Home durables, textiles, & equipment",7.7,0.9050443768501282,11.020000000000001,10.0,11.8
10661-3-2014,Slim Straight 514 Jeans  Rigid Tank,7.7,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",slim straight 514 jeans  rigid tank,"slim straight 514 jeans  rigid tank blank levi strauss & co. home durables, textiles, & equipment",7.7,19,10661-6-2014,Slim Straight 514 Jeans  Tumbled Rigid,"Home durables, textiles, & equipment",16.0,0.9458041787147522,10661-6-2015,Slim Straight 514 Jeans  Tumbled Rigid,"Home durables, textiles, & equipment",16.0,0.9458041787147522,10661-2-2014,Slim Straight 514 Jeans  Indigo Wash,"Home durables, textiles, & equipment",8.6,0.9151467084884644,10661-2-2015,Slim Straight 514 Jeans  Indigo Wash,"Home durables, textiles, & equipment",8.6,0.9151467084884644,10661-2-2016,Slim Straight 514 Jeans  Indigo Wash,"Home durables, textiles, & equipment",8.6,0.9050443768501282,11.56,5.0,1.0
10661-3-2015,Slim Straight 514 Jeans  Rigid Tank,7.7,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",slim straight 514 jeans  rigid tank,"slim straight 514 jeans  rigid tank blank levi strauss & co. home durables, textiles, & equipment",7.7,20,10661-6-2014,Slim Straight 514 Jeans  Tumbled Rigid,"Home durables, textiles, & equipment",16.0,0.9458041787147522,10661-6-2015,Slim Straight 514 Jeans  Tumbled Rigid,"Home durables, textiles, & equipment",16.0,0.9458041787147522,10661-2-2014,Slim Straight 514 Jeans  Indigo Wash,"Home durables, textiles, & equipment",8.6,0.9151467084884644,10661-2-2015,Slim Straight 514 Jeans  Indigo Wash,"Home durables, textiles, & equipment",8.6,0.9151467084884644,10661-2-2016,Slim Straight 514 Jeans  Indigo Wash,"Home durables, textiles, & equipment",8.6,0.9050443768501282,11.56,5.0,1.0
10661-3-2016,Slim Straight 514 Jeans  Rigid Tank,7.7,,Levi Strauss & Co.,"Home durables, textiles, & equipment",slim straight 514 jeans  rigid tank,"slim straight 514 jeans  rigid tank levi strauss & co. home durables, textiles, & equipment",7.7,21,10661-6-2014,Slim Straight 514 Jeans  Tumbled Rigid,"Home durables, textiles, & equipment",16.0,0.9316935539245605,10661-6-2015,Slim Straight 514 Jeans  Tumbled Rigid,"Home durables, textiles, & equipment",16.0,0.9316935539245605,10661-2-2016,Slim Straight 514 Jeans  Indigo Wash,"Home durables, textiles, & equipment",8.6,0.9065787196159363,10661-2-2014,Slim Straight 514 Jeans  Indigo Wash,"Home durables, textiles, & equipment",8.6,0.8970574736595154,10661-2-2015,Slim Straight 514 Jeans  Indigo Wash,"Home durables, textiles, & equipment",8.6,0.8970574736595154,11.56,5.0,4.0
10661-4-2014,501® Original Jeans  Light Stonewash,15.0,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",501® original jeans  light stonewash,"501® original jeans  light stonewash blank levi strauss & co. home durables, textiles, & equipment",15.0,22,10661-1-2014,501® Original Jeans  Dark Stonewash,"Home durables, textiles, & equipment",16.0,0.986086368560791,10661-1-2015,501® Original Jeans  Dark Stonewash,"Home durables, textiles, & equipment",16.0,0.986086368560791,10661-5-2014,501® Original Jeans  Medium Stonewash,"Home durables, textiles, & equipment",16.0,0.9820627570152283,10661-5-2015,501® Original Jeans  Medium Stonewash,"Home durables, textiles, & equipment",16.0,0.9820627570152283,10661-1-2016,501® Original Jeans  Dark Stonewash,"Home durables, textiles, & equipment",16.0,0.9722550511360168,16.0,6.0,4.0
10661-4-2015,501® Original Jeans  Light Stonewash,15.0,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",501® original jeans  light stonewash,"501® original jeans  light stonewash blank levi strauss & co. home durables, textiles, & equipment",15.0,23,10661-1-2014,501® Original Jeans  Dark Stonewash,"Home durables, textiles, & equipment",16.0,0.986086368560791,10661-1-2015,501® Original Jeans  Dark Stonewash,"Home durables, textiles, & equipment",16.0,0.986086368560791,10661-5-2014,501® Original Jeans  Medium Stonewash,"Home durables, textiles, & equipment",16.0,0.9820627570152283,10661-5-2015,501® Original Jeans  Medium Stonewash,"Home durables, textiles, & equipment",16.0,0.9820627570152283,10661-1-2016,501® Original Jeans  Dark Stonewash,"Home durables, textiles, & equipment",16.0,0.9722550511360168,16.0,6.0,4.0
10661-5-2014,501® Original Jeans  Medium Stonewash,16.0,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",501® original jeans  medium stonewash,"501® original jeans  medium stonewash blank levi strauss & co. home durables, textiles, & equipment",16.0,24,10661-1-2014,501® Original Jeans  Dark Stonewash,"Home durables, textiles, & equipment",16.0,0.9844836592674255,10661-1-2015,501® Original Jeans  Dark Stonewash,"Home durables, textiles, & equipment",16.0,0.9844836592674255,10661-4-2014,501® Original Jeans  Light Stonewash,"Home durables, textiles, & equipment",15.0,0.9820627570152283,10661-4-2015,501® Original Jeans  Light Stonewash,"Home durables, textiles, & equipment",15.0,0.9820627570152283,10661-1-2016,501® Original Jeans  Dark Stonewash,"Home durables, textiles, & equipment",16.0,0.9705080986022949,15.6,6.0,2.0
10661-5-2015,501® Original Jeans  Medium Stonewash,16.0,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",501® original jeans  medium stonewash,"501® original jeans  medium stonewash blank levi strauss & co. home durables, textiles, & equipment",16.0,25,10661-1-2014,501® Original Jeans  Dark Stonewash,"Home durables, textiles, & equipment",16.0,0.9844836592674255,10661-1-2015,501® Original Jeans  Dark Stonewash,"Home durables, textiles, & equipment",16.0,0.9844836592674255,10661-4-2014,501® Original Jeans  Light Stonewash,"Home durables, textiles, & equipment",15.0,0.9820627570152283,10661-4-2015,501® Original Jeans  Light Stonewash,"Home durables, textiles, & equipment",15.0,0.9820627570152283,10661-1-2016,501® Original Jeans  Dark Stonewash,"Home durables, textiles, & equipment",16.0,0.9705080986022949,15.6,6.0,2.0
10661-6-2014,Slim Straight 514 Jeans  Tumbled Rigid,16.0,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",slim straight 514 jeans  tumbled rigid,"slim straight 514 jeans  tumbled rigid blank levi strauss & co. home durables, textiles, & equipment",16.0,26,10661-3-2014,Slim Straight 514 Jeans  Rigid Tank,"Home durables, textiles, & equipment",7.7,0.9458041787147522,10661-3-2015,Slim Straight 514 Jeans  Rigid Tank,"Home durables, textiles, & equipment",7.7,0.9458041787147522,10661-3-2016,Slim Straight 514 Jeans  Rigid Tank,"Home durables, textiles, & equipment",7.7,0.9316935539245605,10661-2-2014,Slim Straight 514 Jeans  Indigo Wash,"Home durables, textiles, & equipment",8.6,0.9165138602256775,10661-2-2015,Slim Straight 514 Jeans  Indigo Wash,"Home durables, textiles, & equipment",8.6,0.9165138602256775,8.06,2.0,2.0
10661-6-2015,Slim Straight 514 Jeans  Tumbled Rigid,16.0,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",slim straight 514 jeans  tumbled rigid,"slim straight 514 jeans  tumbled rigid blank levi strauss & co. home durables, textiles, & equipment",16.0,27,10661-3-2014,Slim Straight 514 Jeans  Rigid Tank,"Home durables, textiles, & equipment",7.7,0.9458041787147522,10661-3-2015,Slim Straight 514 Jeans  Rigid Tank,"Home durables, textiles, & equipment",7.7,0.9458041787147522,10661-3-2016,Slim Straight 514 Jeans  Rigid Tank,"Home durables, textiles, & equipment",7.7,0.9316935539245605,10661-2-2014,Slim Straight 514 Jeans  Indigo Wash,"Home durables, textiles, & equipment",8.6,0.9165138602256775,10661-2-2015,Slim Straight 514 Jeans  Indigo Wash,"Home durables, textiles, & equipment",8.6,0.9165138602256775,8.06,2.0,2.0
10661-7-2014,Regular Straight 505® Jeans  Range (Water<Less),16.0,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",regular straight 505® jeans  range (water<less),"regular straight 505® jeans  range (water<less) blank levi strauss & co. home durables, textiles, & equipment",16.0,28,10661-8-2014,Regular Straight 505® Jeans  Range,"Home durables, textiles, & equipment",16.0,0.9637044668197632,10661-8-2015,Regular Straight 505® Jeans  Range,"Home durables, textiles, & equipment",16.0,0.9637044668197632,10661-10-2014,Regular Straight 505® Jeans  Steel (Water<Less),"Home durables, textiles, & equipment",15.0,0.9324387907981873,10661-10-2015,Regular Straight 505® Jeans  Steel (Water<Less),"Home durables, textiles, & equipment",15.0,0.9324387907981873,10661-10-2016,Regular Straight 505® Jeans  Steel (Water<Less),"Home durables, textiles, & equipment",15.0,0.918329119682312,15.4,5.0,15.0
10661-7-2015,Regular Straight 505® Jeans  Range (Water<Less),16.0,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",regular straight 505® jeans  range (water<less),"regular straight 505® jeans  range (water<less) blank levi strauss & co. home durables, textiles, & equipment",16.0,29,10661-8-2014,Regular Straight 505® Jeans  Range,"Home durables, textiles, & equipment",16.0,0.9637044668197632,10661-8-2015,Regular Straight 505® Jeans  Range,"Home durables, textiles, & equipment",16.0,0.9637044668197632,10661-10-2014,Regular Straight 505® Jeans  Steel (Water<Less),"Home durables, textiles, & equipment",15.0,0.9324387907981873,10661-10-2015,Regular Straight 505® Jeans  Steel (Water<Less),"Home durables, textiles, & equipment",15.0,0.9324387907981873,10661-10-2016,Regular Straight 505® Jeans  Steel (Water<Less),"Home durables, textiles, & equipment",15.0,0.918329119682312,15.4,5.0,15.0
10661-8-2014,Regular Straight 505® Jeans  Range,16.0,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",regular straight 505® jeans  range,"regular straight 505® jeans  range blank levi strauss & co. home durables, textiles, & equipment",16.0,30,10661-7-2014,Regular Straight 505® Jeans  Range (Water<Less),"Home durables, textiles, & equipment",16.0,0.9637044668197632,10661-7-2015,Regular Straight 505® Jeans  Range (Water<Less),"Home durables, textiles, & equipment",16.0,0.9637044668197632,10661-10-2014,Regular Straight 505® Jeans  Steel (Water<Less),"Home durables, textiles, & equipment",15.0,0.9073835611343384,10661-10-2015,Regular Straight 505® Jeans  Steel (Water<Less),"Home durables, textiles, & equipment",15.0,0.9073835611343384,10661-10-2016,Regular Straight 505® Jeans  Steel (Water<Less),"Home durables, textiles, & equipment",15.0,0.8852809071540833,15.4,2.0,2.0
10661-8-2015,Regular Straight 505® Jeans  Range,16.0,BLANK,Levi Strauss & Co.,"Home durables, textiles, & equipment",regular straight 505® jeans  range,"regular straight 505® jeans  range blank levi strauss & co. home durables, textiles, & equipment",16.0,31,10661-7-2014,Regular Straight 505® Jeans  Range (Water<Less),"Home durables, textiles, & equipment",16.0,0.9637044668197632,10661-7-2015,Regular Straight 505® Jeans  Range (Water<Less),"Home durables, textiles, & equipment",16.0,0.9637044668197632,10661-10-2014,Regular Straight 505® Jeans  Steel (Water<Less),"Home durables, textiles, & equipment",15.0,0.9073835611343384,10661-10-2015,Regular Straight 505® Jeans  Steel (Water<Less),"Home durables, textiles, & equipment",15.0,0.9073835611343384,10661-10-2016,Regular Straight 505® Jeans  Steel (Water<Less),"Home durables, textiles, & equipment",15.0,0.8852809071540833,15.4,2.0,2.0
